---
title: Python 機器學習與深度學習入門教學：使用 Keras 和少量資料打造圖片分類器
date: 2018-10-05 20:23:23
author: HappyCoder 自學程式設計學院
tags: 
    - Python
    - 教學
    - scikit learn
    - 機器學習
    - how-to
    - tutorial
    - 人工智慧
    - 程式
    - 程式設計
    - 學程式
    - 程式教學
    - 自學程式
    - 深度學習
    - 機器學習
    - keras
    - tensorflow
    - deep learning
    - machine learning
    - data science
    - artificial intelligence
    - 圖片分類
---

![Python 機器學習與深度學習入門教學：使用 Keras 和少量資料打造圖片分類器](/images/python-automation-programming/excel-intro/excel-cover.png)

# 前言



# 總結

# 參考文件
1. [卷積神經網路的運作原理](https://brohrer.mcknote.com/zh-Hant/how_machine_learning_works/how_convolutional_neural_networks_work.html)

（image via [matplotlib](https://www.google.com.tw/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjNwbGM4OHdAhXGvrwKHQ7DBKsQjxx6BAgBEAI&url=https%3A%2F%2Fproducts.office.com%2Fzh-hk%2Fexcel&psig=AOvVaw3QGOaPdJF8pWlME7Vtbe1r&ust=1538363320894206)
